tf,sym,side,score,score_trend,score_smc,score_osc,ep,sl,tp1,tp2,sl_pct,rsi,in_kz,regime,entry_ts,exit_ts,exit_px,exit_type,tp1_hit,outcome,pnl
1H,ETH/USDT,LONG,12,0,0,2,2409.09,2332.93,2500.48,2561.41,3.161,53.6,False,TRENDING,2026-04-18 05:00:00+00:00,2026-04-19 03:00:00+00:00,2332.93,SL,False,LOSS,-10.0
1H,ETH/USDT,LONG,11,0,2,2,2339.72,2324.87,2357.54,2369.42,0.635,31.8,False,TRENDING,2026-04-19 03:00:00+00:00,2026-04-19 06:00:00+00:00,2324.87,SL,False,LOSS,-10.0
1H,ETH/USDT,LONG,13,0,3,2,2327.26,2312.32,2345.19,2357.14,0.642,30.0,False,TRENDING,2026-04-19 06:00:00+00:00,2026-04-19 08:00:00+00:00,2312.32,SL,False,LOSS,-10.0
1H,ETH/USDT,LONG,14,0,0,4,2318.3,2296.6,2344.34,2361.7,0.936,23.9,True,TRENDING,2026-04-19 08:00:00+00:00,2026-04-19 15:00:00+00:00,2318.3,SL_BE,True,WIN,6.0
1H,ETH/USDT,SHORT,20,11,3,2,2330.45,2363.62,2290.65,2264.11,1.423,46.2,True,TRENDING,2026-04-19 15:00:00+00:00,2026-04-19 22:00:00+00:00,2264.11,TP2,True,WIN,16.0
15m,SOL/USDT,LONG,14,2,3,2,84.42,83.81,85.15,85.64,0.723,39.0,True,VOLATILE,2026-04-16 14:15:00+00:00,2026-04-16 15:00:00+00:00,85.64,TP2,True,WIN,15.98
15m,SOL/USDT,LONG,18,9,2,2,89.58,85.63,94.32,97.48,4.409,69.3,False,TRENDING,2026-04-16 20:45:00+00:00,2026-04-18 21:15:00+00:00,86.25,TIMEOUT,False,LOSS,-8.43
15m,SOL/USDT,SHORT,18,10,0,4,86.25,87.01,85.34,84.73,0.881,39.1,False,TRENDING,2026-04-18 21:15:00+00:00,2026-04-19 07:15:00+00:00,84.73,TP2,True,WIN,15.99
15m,SOL/USDT,SHORT,21,9,0,5,84.58,85.95,82.94,81.84,1.62,35.6,True,TRENDING,2026-04-19 07:15:00+00:00,2026-04-19 13:00:00+00:00,85.95,SL,False,LOSS,-10.0
15m,SOL/USDT,LONG,11,0,2,2,86.6,84.44,89.19,90.92,2.494,73.5,True,TRENDING,2026-04-19 13:15:00+00:00,2026-04-19 22:00:00+00:00,84.44,SL,False,LOSS,-10.0
30m,SOL/USDT,LONG,14,0,3,4,87.19,83.81,91.25,93.95,3.877,61.7,False,VOLATILE,2026-04-16 18:00:00+00:00,2026-04-18 19:00:00+00:00,86.2,TIMEOUT,False,LOSS,-2.93
15m,BNB/USDT,SHORT,15,0,3,3,617.2,624.2,608.8,603.2,1.134,34.6,True,TRENDING,2026-04-16 14:15:00+00:00,2026-04-16 15:30:00+00:00,624.2,SL,False,LOSS,-10.0
15m,BNB/USDT,LONG,20,8,0,4,632.7,615.1,653.82,667.9,2.782,70.7,False,TRENDING,2026-04-16 18:30:00+00:00,2026-04-18 19:00:00+00:00,630.7,TIMEOUT,False,LOSS,-1.14
15m,BNB/USDT,SHORT,10,0,2,2,630.7,634.9,625.66,622.3,0.666,29.8,False,TRENDING,2026-04-18 19:00:00+00:00,2026-04-19 03:00:00+00:00,622.3,TP2,True,WIN,16.0
30m,BNB/USDT,LONG,13,0,0,3,621.8,616.1,628.64,633.2,0.917,57.2,False,TRENDING,2026-04-16 01:00:00+00:00,2026-04-16 13:30:00+00:00,616.1,SL,False,LOSS,-10.0
30m,BNB/USDT,LONG,11,0,2,2,636.7,615.1,662.62,679.9,3.392,70.8,False,TRENDING,2026-04-16 19:30:00+00:00,2026-04-18 20:30:00+00:00,630.3,TIMEOUT,False,LOSS,-2.96
30m,BNB/USDT,LONG,13,2,0,2,631.4,628.2,635.24,637.8,0.507,32.4,False,TRENDING,2026-04-18 21:00:00+00:00,2026-04-19 01:00:00+00:00,628.2,SL,False,LOSS,-10.0
